T/Tc	1-T/Tc	l	K	G	K/K0
0.1	0.9	0.4	6.61181	-0.00496619	0.884106
0.1	0.9	0.5	6.46285	-0.00240817	0.864188
0.1	0.9	0.6	6.33203	-0.00117233	0.846694
0.1	0.9	0.7	6.21649	-0.000572523	0.831245
0.1	0.9	0.8	6.11395	-0.00028029	0.817533
0.1	0.9	0.9	6.02254	-0.000137464	0.805311
0.1	0.9	1	5.94075	-6.74887e-05	0.794374
0.1	0.9	1.1	5.8673	-3.3143e-05	0.784553
0.1	0.9	1.2	5.80114	-1.62667e-05	0.775706
0.1	0.9	1.3	5.74138	-7.97096e-06	0.767716
0.1	0.9	1.4	5.68727	-3.89488e-06	0.760479
0.1	0.9	1.5	5.63815	-1.89487e-06	0.753911
0.1	0.9	1.6	5.59348	-9.15993e-07	0.747938
0.1	0.9	1.7	5.55277	-4.38784e-07	0.742494
0.1	0.9	1.8	5.51561	-2.07483e-07	0.737525
0.1	0.9	1.9	5.48163	-9.62957e-08	0.732983
0.1	0.9	2	5.45053	-4.3469e-08	0.728823
0.1	0.9	2.1	5.42201	-1.87874e-08	0.725011
0.1	0.9	2.2	5.39584	-7.5358e-09	0.721511
0.1	0.9	2.3	5.37179	-2.59679e-09	0.718295
0.1	0.9	2.4	5.34967	-5.60665e-10	0.715338
0.1	0.9	2.5	5.32931	1.83968e-10	0.712614
0.1	0.9	2.6	5.31054	3.83906e-10	0.710105
0.1	0.9	2.7	5.29324	3.75311e-10	0.707792
0.1	0.9	2.8	5.27727	3.02715e-10	0.705656
0.1	0.9	2.9	5.26253	2.23496e-10	0.703685
0.1	0.9	3	5.2489	1.56943e-10	0.701863
0.1	0.9	3.1	5.2363	1.06766e-10	0.700178
0.1	0.9	3.2	5.22465	7.1088e-11	0.69862
0.1	0.9	3.3	5.21387	4.66168e-11	0.697178
0.1	0.9	3.4	5.20388	3.02307e-11	0.695843
0.1	0.9	3.5	5.19463	1.94414e-11	0.694606
0.1	0.9	3.6	5.18606	1.24235e-11	0.69346
0.1	0.9	3.7	5.17811	7.89997e-12	0.692397
0.1	0.9	3.8	5.17075	5.0043e-12	0.691412
0.1	0.9	3.9	5.16391	3.16048e-12	0.690498
0.1	0.9	4	5.15757	1.99126e-12	0.68965
0.1	0.9	4.1	5.15169	1.25223e-12	0.688863
0.1	0.9	4.2	5.14622	7.86289e-13	0.688133
0.1	0.9	4.3	5.14115	4.93127e-13	0.687455
0.1	0.9	4.4	5.13644	3.0897e-13	0.686825
0.1	0.9	4.5	5.13206	1.93436e-13	0.68624
0.1	0.9	4.6	5.128	1.2103e-13	0.685696
0.1	0.9	4.7	5.12422	7.56884e-14	0.685191
0.1	0.9	4.8	5.12071	4.73146e-14	0.684721
0.1	0.9	4.9	5.11744	2.9568e-14	0.684285
0.1	0.9	5	5.11441	1.84731e-14	0.683879
0.1	0.9	5.1	5.11159	1.15391e-14	0.683502
0.1	0.9	5.2	5.10896	7.20661e-15	0.683151
0.1	0.9	5.3	5.10652	4.50025e-15	0.682825
0.1	0.9	5.4	5.10426	2.80996e-15	0.682521
0.1	0.9	5.5	5.10214	1.7544e-15	0.682239
0.1	0.9	5.6	5.10018	1.0953e-15	0.681976
0.1	0.9	5.7	5.09835	6.83779e-16	0.681732
0.1	0.9	5.8	5.09665	4.26859e-16	0.681505
0.1	0.9	5.9	5.09507	2.66466e-16	0.681293
0.1	0.9	6	5.0936	1.66338e-16	0.681097
0.1	0.9	6.1	5.09223	1.03833e-16	0.680914
0.1	0.9	6.2	5.09096	6.4815e-17	0.680743
0.1	0.9	6.3	5.08977	4.04589e-17	0.680585
0.1	0.9	6.4	5.08867	2.52552e-17	0.680437
0.1	0.9	6.5	5.08764	1.57648e-17	0.6803
0.1	0.9	6.6	5.08669	9.84074e-18	0.680172
0.1	0.9	6.7	5.08579	6.14282e-18	0.680053
0.1	0.9	6.8	5.08497	3.83451e-18	0.679942
0.1	0.9	6.9	5.08419	2.39361e-18	0.679839
0.1	0.9	7	5.08348	1.49416e-18	0.679743
0.1	0.9	7.1	5.08281	9.3271e-19	0.679653
0.1	0.9	7.2	5.08219	5.82233e-19	0.67957
0.1	0.9	7.3	5.08161	3.63454e-19	0.679493
0.1	0.9	7.4	5.08107	2.26884e-19	0.679421
0.1	0.9	7.5	5.08056	1.41632e-19	0.679353
0.1	0.9	7.6	5.0801	8.84139e-20	0.679291
0.1	0.9	7.7	5.07966	5.51927e-20	0.679233
0.1	0.9	7.8	5.07926	3.44544e-20	0.679178
0.1	0.9	7.9	5.07888	2.15085e-20	0.679128
0.1	0.9	8	5.07853	1.3427e-20	0.679081
0.1	0.9	8.1	5.0782	8.38199e-21	0.679037
0.1	0.9	8.2	5.07789	5.2326e-21	0.678996
0.1	0.9	8.3	5.07761	3.26656e-21	0.678958
0.1	0.9	8.4	5.07735	2.03922e-21	0.678923
0.1	0.9	8.5	5.0771	1.27303e-21	0.67889
0.1	0.9	8.6	5.07687	7.94722e-22	0.678859
0.1	0.9	8.7	5.07666	4.96127e-22	0.678831
0.1	0.9	8.8	5.07646	3.09722e-22	0.678804
0.1	0.9	8.9	5.07627	1.93354e-22	0.67878
0.1	0.9	9	5.0761	1.20707e-22	0.678756
0.1	0.9	9.1	5.07594	7.53555e-23	0.678735
0.1	0.9	9.2	5.07579	4.70433e-23	0.678715
0.1	0.9	9.3	5.07565	2.93685e-23	0.678696
0.1	0.9	9.4	5.07552	1.83344e-23	0.678679
0.1	0.9	9.5	5.0754	1.14459e-23	0.678663
0.1	0.9	9.6	5.07529	7.14558e-24	0.678648
0.1	0.9	9.7	5.07518	4.46092e-24	0.678634
0.1	0.9	9.8	5.07509	2.78491e-24	0.678621
0.1	0.9	9.9	5.075	1.7386e-24	0.678609
0.1	0.9	10	5.07491	8.61426e-25	0.678597


l[]	K[]	G[]
0	7.47853	8.80373e-33
0.0001	7.47853	-0.0950435
0.0002	7.54508	-0.0949719
0.0003	7.6128	-0.0949004
0.0004	7.68171	-0.0948289
0.0005	7.75187	-0.0947575
0.0006	7.82329	-0.0946862
0.0007	7.89602	-0.0946149
0.0008	7.97008	-0.0945436
0.0009	8.04552	-0.0944724

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0001})*( PI*({7.54508}*{-0.0949719}-{7.47853}*{8.80373e-33})/{0.0001} + ({-0.0949719}-2*{-0.0950435}+{8.80373e-33})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9998*( {-2.25117}/{0.0001} + {0.0951151}/{1e-08} )
dGdt[i] = {0.9998*( {-22511.7} + {9.51151e+06} )
dGdt[i] = 9.4871e+06

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0002})*( PI*({7.6128}*{-0.0949004}-{7.47853}*{-0.0950435})/{0.0001} + ({-0.0949004}-2*{-0.0949719}+{-0.0950435})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9996*( {-0.0366676}/{0.0001} + {-5.48219e-08}/{1e-08} )
dGdt[i] = {0.9996*( {-366.676} + {-5.48219} )
dGdt[i] = -372.009

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0003})*( PI*({7.68171}*{-0.0948289}-{7.54508}*{-0.0949719})/{0.0001} + ({-0.0948289}-2*{-0.0949004}+{-0.0949719})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9994*( {-0.037317}/{0.0001} + {-5.47398e-08}/{1e-08} )
dGdt[i] = {0.9994*( {-373.17} + {-5.47398} )
dGdt[i] = -378.417

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0004})*( PI*({7.75187}*{-0.0947575}-{7.6128}*{-0.0949004})/{0.0001} + ({-0.0947575}-2*{-0.0948289}+{-0.0949004})/({0.0001}*{0.0001}) )
dGdt[i] = {0.9992*( {-0.0379838}/{0.0001} + {-5.47335e-08}/{1e-08} )
dGdt[i] = {0.9992*( {-379.838} + {-5.47335} )
dGdt[i] = -385.004

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0005})*( PI*({7.82329}*{-0.0946862}-{7.68171}*{-0.0948289})/{0.0001} + ({-0.0946862}-2*{-0.0947575}+{-0.0948289})/({0.0001}*{0.0001}) )
dGdt[i] = {0.999*( {-0.0386686}/{0.0001} + {-5.4684e-08}/{1e-08} )
dGdt[i] = {0.999*( {-386.686} + {-5.4684} )
dGdt[i] = -391.763

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0006})*( PI*({7.89602}*{-0.0946149}-{7.75187}*{-0.0947575})/{0.0001} + ({-0.0946149}-2*{-0.0946862}+{-0.0947575})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998801*( {-0.039372}/{0.0001} + {-5.46183e-08}/{1e-08} )
dGdt[i] = {0.998801*( {-393.72} + {-5.46183} )
dGdt[i] = -398.703

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0007})*( PI*({7.97008}*{-0.0945436}-{7.82329}*{-0.0946862})/{0.0001} + ({-0.0945436}-2*{-0.0946149}+{-0.0946862})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998601*( {-0.0400948}/{0.0001} + {-5.46067e-08}/{1e-08} )
dGdt[i] = {0.998601*( {-400.948} + {-5.46067} )
dGdt[i] = -405.84

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0008})*( PI*({8.04552}*{-0.0944724}-{7.89602}*{-0.0946149})/{0.0001} + ({-0.0944724}-2*{-0.0945436}+{-0.0946149})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998401*( {-0.0408376}/{0.0001} + {-5.45519e-08}/{1e-08} )
dGdt[i] = {0.998401*( {-408.376} + {-5.45519} )
dGdt[i] = -413.17

dGdt[i] = exp(-2*l[i])*( PI*( K[i+1]*G[i+1] - K[i-1]*G[i-1] )/dl                           + ( G[i+1] - 2*G[i] + G[i-1] )/(dl*dl) )
dGdt[i] = exp(-2*{0.0009})*( PI*({8.12237}*{-0.0944013}-{7.97008}*{-0.0945436})/{0.0001} + ({-0.0944013}-2*{-0.0944724}+{-0.0945436})/({0.0001}*{0.0001}) )
dGdt[i] = {0.998202*( {-0.0416012}/{0.0001} + {-5.44971e-08}/{1e-08} )
dGdt[i] = {0.998202*( {-416.012} + {-5.44971} )
dGdt[i] = -420.704

tu = 2

T/Tc	1-T/Tc	l	K	G	K/K0
0.1	0.9	0	7.47853	8.80373e-33	1
0.1	0.9	0.0001	7.47853	9.4871e+06	1
0.1	0.9	0.0002	7.54508	-372.104	1.0089
0.1	0.9	0.0003	7.6128	-378.512	1.01795
0.1	0.9	0.0004	7.68171	-385.098	1.02717
0.1	0.9	0.0005	7.75187	-391.857	1.03655
0.1	0.9	0.0006	7.82329	-398.798	1.0461
0.1	0.9	0.0007	7.89602	-405.935	1.05582
0.1	0.9	0.0008	7.97008	-413.264	1.06573
0.1	0.9	0.0009	8.04552	-420.798	1.07582
0.1	0.9	0.1	inf	-nan	inf
0.1	0.9	0.2	inf	-nan	inf
0.1	0.9	0.3	inf	-nan	inf
0.1	0.9	0.4	inf	-nan	inf
0.1	0.9	0.5	inf	-nan	inf
0.1	0.9	0.6	inf	-nan	inf
0.1	0.9	0.7	inf	-nan	inf
0.1	0.9	0.8	inf	-nan	inf
0.1	0.9	0.9	inf	-nan	inf
0.1	0.9	1	inf	-nan	inf
0.1	0.9	1.1	inf	-nan	inf
0.1	0.9	1.2	inf	-nan	inf
0.1	0.9	1.3	inf	-nan	inf
0.1	0.9	1.4	inf	-nan	inf
0.1	0.9	1.5	inf	-nan	inf
0.1	0.9	1.6	inf	-nan	inf
0.1	0.9	1.7	inf	-nan	inf
0.1	0.9	1.8	inf	-nan	inf
0.1	0.9	1.9	inf	-nan	inf
0.1	0.9	2	inf	-nan	inf
0.1	0.9	2.1	inf	-nan	inf
0.1	0.9	2.2	inf	-nan	inf
0.1	0.9	2.3	inf	-nan	inf
0.1	0.9	2.4	inf	-nan	inf
0.1	0.9	2.5	-nan	-nan	-nan
0.1	0.9	2.6	-nan	-nan	-nan
0.1	0.9	2.7	-nan	-nan	-nan
0.1	0.9	2.8	-nan	-nan	-nan
0.1	0.9	2.9	-nan	-nan	-nan
0.1	0.9	3	-nan	-nan	-nan
0.1	0.9	3.1	-nan	-nan	-nan
0.1	0.9	3.2	-nan	-nan	-nan
0.1	0.9	3.3	-nan	-nan	-nan
0.1	0.9	3.4	-nan	-nan	-nan
0.1	0.9	3.5	-nan	-nan	-nan
0.1	0.9	3.6	-nan	-nan	-nan
0.1	0.9	3.7	-nan	-nan	-nan
0.1	0.9	3.8	-nan	-nan	-nan
0.1	0.9	3.9	-nan	-nan	-nan
0.1	0.9	4	-nan	-nan	-nan
0.1	0.9	4.1	-nan	-nan	-nan
0.1	0.9	4.2	-nan	-nan	-nan
0.1	0.9	4.3	-nan	-nan	-nan
0.1	0.9	4.4	-nan	-nan	-nan
0.1	0.9	4.5	-nan	-nan	-nan
0.1	0.9	4.6	-nan	-nan	-nan
0.1	0.9	4.7	-nan	-nan	-nan
0.1	0.9	4.8	-nan	-nan	-nan
0.1	0.9	4.9	-nan	-nan	-nan
0.1	0.9	5	-nan	-nan	-nan
0.1	0.9	5.1	-nan	-nan	-nan
0.1	0.9	5.2	-nan	-nan	-nan
0.1	0.9	5.3	-nan	-nan	-nan
0.1	0.9	5.4	-nan	-nan	-nan
0.1	0.9	5.5	-nan	-nan	-nan
0.1	0.9	5.6	-nan	-nan	-nan
0.1	0.9	5.7	-nan	-nan	-nan
0.1	0.9	5.8	-nan	-nan	-nan
0.1	0.9	5.9	-nan	-nan	-nan
0.1	0.9	6	-nan	-nan	-nan
